
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
يشبك الشَّعْبَانِي الأتابكي الظَّاهِرِيّ برقوق. / رقاه أستاذه إِلَى التقدمة
يشبك طاز المؤيدي شيخ. / صَار بعده من أُمَرَاء دمشق
يشبك الظَّاهِرِيّ جقمق الساقي. / قلعت عينه فِي الْوَقْعَة المنصورية
يشبك العثماني الظَّاهِرِيّ برقوق. / كَانَ من أَعْيَان خاصكيته ثمَّ
يشبك القرمي الظَّاهِرِيّ جقمق. / عمل ولَايَة الْقَاهِرَة فِي أَيَّام
يشبك الكركي قطلوبغا. / تنقل من بعد أستاذه فِي الخدم
يشبك المشد نَائِب حلب. / كَانَ شَابًّا جَاهِلا فَاسِقًا ظَالِما
يشبك الموساوي الظَّاهِرِيّ برقوق وَيعرف بالأفقم. / كَانَ أعْطى تقدمة
يشبك أَخُو الْأَشْرَف برسباي وَهُوَ أسنهما. / استقدمه أَخُوهُ من
يشبك أَمِير آخور. / قتل فِي مصاففة بَين عَسْكَر الْأَشْرَف
يشبك حَاجِب طرابلس. / أَصله من مماليك قانباي البهلوان نَائِب
يَعْقُوب شاه بن أسطا عَليّ الأرزنجاني ثمَّ التبريزي ثمَّ القاهري
يَعْقُوب شاه الكمشبغاوي الظَّاهِرِيّ برقوق. / رقاه أستاذه حَتَّى قدمه
يَعْقُوب بن إِبْرَاهِيم وَيعرف بِأبي الْحَمد. / كَانَ مُقيما بقرية
يَعْقُوب بن أَحْمد الْأَنْبَارِي الْمَكِّيّ. / قَالَ الفاسي ذكر لي
يَعْقُوب بن إِدْرِيس بن عبد الله بن يَعْقُوب الشّرف الرُّومِي
يَعْقُوب بن جلال بن أَحْمد بن يُوسُف الشّرف وَيُسمى أَيْضا
يَعْقُوب بك بن حسن بك بن عَليّ بك بن قريلوك
يَعْقُوب بن دَاوُد بن سيف أرعد الحطي وَيُقَال لَهُ النَّاصِر
يَعْقُوب بن عبد الله الخاقاني الفاسي. / كَانَ من أَبنَاء
يَعْقُوب بن عبد الله الجاباتي الفاسي الْبَرْبَرِي. / مَاتَ سنة
يَعْقُوب بن عبد الرَّحْمَن بن يَعْقُوب بن عبد الرَّحْمَن بن
يَعْقُوب بن عبد الرَّحِيم بن عبد الْكَرِيم الشّرف أَبُو يُوسُف
يَعْقُوب بن عبد الْعَزِيز بن يَعْقُوب بن مُحَمَّد العباسي بن
يَعْقُوب بن عبد الْوَهَّاب التفهني ثمَّ القاهري وَالِد الشَّمْس مُحَمَّد
يَعْقُوب بن على اللمتوني المالكى. / كَانَ بِمَكَّة وَعرض عَلَيْهِ
يَعْقُوب بن عمر بن يَعْقُوب بن أويس الخواجا الشّرف الْكرْدِي
يَعْقُوب بن مُحَمَّد بن صديق الْبُرُلُّسِيّ أَبُو أَحْمد وَمُحَمّد وَأحد
يَعْقُوب بن مُحَمَّد بن يَعْقُوب الأتريبي ثمَّ الْمحلي ثمَّ القاهري
يَعْقُوب بن مُحَمَّد أَبُو يُوسُف الصنهاجي المغربي الحلفاوي / لسكناه
يَعْقُوب بن يُوسُف بن عَليّ الشّرف الْقرشِي المغربي الْمَالِكِي /
يَعْقُوب الْمجد بن منقورة. / كَانَ كَاتب بَيت المَال ثمَّ
يَعْقُوب الْحصن التَّاجِر نزيل مَكَّة. / مَاتَ بهَا بعد أَن
يَعْقُوب الزعبي. / مَاتَ سنة اثْنَتَيْنِ وَثَلَاثِينَ.
يعمر بن بهادر الذكرى / من أُمَرَاء التركمان. مَاتَ هُوَ
يعِيش بن مُحَمَّد بن أَحْمد بن حسن بن أبي عفيف
يعِيش المغربي / الْمَالِكِي الْمُقِيم بسطح الْأَزْهَر. مَاتَ فِي يَوْم
يلباي الخازنداري الأشرفي قايتباي / أحد العشراوات. كَانَ خازندارا أستاذه
يلباي الإينالي المؤيدي. / جركسي الْجِنْس الْملك الظَّاهِر قدم بِهِ
يلبغا البهائي / نَائِب إسكندرية. مَاتَ فِي جُمَادَى الأولى سنة
يلبغا التركي الجاركسي نِسْبَة لجاركس القاسمي المصارع. / صَار خاصكيا
يلبغا أَبُو الْمَعَالِي السالمي الظَّاهِرِيّ برقوق الْحَنَفِيّ. كَانَ يذكر أَنه
يلبغا السودوني / حَاجِب الْحجاب بِدِمَشْق وَأحد الْأَعْيَان من أمرائها.
يلبغا الكزلي نِسْبَة لكزل العجمي الظَّاهِرِيّ. / ترقى فِي أَيَّام
يلبغا المنجكي الأشرفي. / مَاتَ سنة ثَمَان وَثَمَانمِائَة.
يلبغا المؤيدي شيخ وَيعرف بالمجنون / لطيشه وحدة مزاجه. كَانَ
يلبغا الناصري / نِسْبَة لجالبه الظَّاهِرِيّ برقوق الأتابكي. أَصله من
يلخجا من مامش الناصري. / أَصله للظَّاهِر برقوق اشْتَرَاهُ مَعَ
ينتمر المحمدي الْحَاجِب. / كَانَ من المقدمين فِي أَيَّام الظَّاهِر
يُوسُف بن إِبْرَهِيمُ بن أَحْمد الصَّفَدِي. / كَانَ شَيخا حسنا
يُوسُف بن إِبْرَهِيمُ بن عبد الله بن دَاوُد بن أبي
يُوسُف بن إِبْرَهِيمُ بن عبد الله الْجمال الْأَذْرَعِيّ ثمَّ الدِّمَشْقِي
يُوسُف بن إِبْرَهِيمُ بن عَليّ بن عمر بن حُسَيْن التلواني
يُوسُف بن إِبْرَهِيمُ بن عَليّ الحوراني وَيعرف بِابْن الكفيف. /
يُوسُف بن إِبْرَهِيمُ بن يُوسُف الْحلَبِي ثمَّ الصَّالِحِي الدِّمَشْقِي خَادِم
يُوسُف بن إِبْرَهِيمُ الرُّومِي الْحَنَفِيّ نزيل دمشق. / ولد سنة
يُوسُف بن إِبْرَهِيمُ الوانوغي المغربي الْحَنَفِيّ. / قدم دمشق فَكَانَ
يُوسُف بن أَحْمد بن أَحْمد بن أَحْمد القاهري الصحراوي الشَّافِعِي
يُوسُف بن أَحْمد بن حسن بن عَليّ بن مُحَمَّد بن
يُوسُف بن أَحْمد بن دَاوُد الْعَيْنِيّ نِسْبَة لعين البندق من
يُوسُف بن أبي الْيُسْر أَحْمد بن عبد الله بن مُحَمَّد
يُوسُف بن أَحْمد بن غَازِي بن مُحَمَّد بن أبي بكر
يُوسُف بن أَحْمد بن غَانِم الْمَقْدِسِي النابلسي سبط التقي القلقشندي.
يُوسُف بن أَحْمد بن مُحَمَّد بن أَحْمد بن جَعْفَر بن
يُوسُف بن أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن
يُوسُف بن أَحْمد بن مُحَمَّد بن كَمَال الدّين جمال الدّين
يُوسُف بن أَحْمد بن مُحَمَّد بن مُحَمَّد بن عبد الْكَرِيم
يُوسُف بن أَحْمد بن مُحَمَّد الْجمال الملتاني السجْزِي الأَصْل الكجراتي
يُوسُف بن أَحْمد بن نَاصِر بن خَليفَة بن فرج بن
يُوسُف بن أَحْمد بن نصر الله بن أَحْمد بن مُحَمَّد
يُوسُف بن أَحْمد بن يُوسُف الْجمال الرُّومِي الأَصْل الْمَقْدِسِي الْحَنَفِيّ
يُوسُف بن أَحْمد بن يُوسُف الْجمال الصفي بِالتَّشْدِيدِ بِالنِّسْبَةِ إِلَى
يُوسُف بن أَحْمد بن يُوسُف الْفراء. / ذكره شَيخنَا فِي
يُوسُف بن أَحْمد الْجمال الملكاوي / أحد الْفُضَلَاء بِدِمَشْق. درس
يُوسُف بن أَحْمد الشَّمْس الْحكمِي. / شيخ صَالح يحفظ الْقُرْآن
يُوسُف بن أَحْمد الأرزنجاني الرُّومِي القاهري الْحَنَفِيّ نزيل الصَّحرَاء وَيعرف
يُوسُف بن أَحْمد الأندلسي التّونسِيّ. / أَخذ عَن عمر وَأحد
يُوسُف بن إِسْمَعِيل بن يُوسُف بن إِسْمَعِيل بن يُوسُف بن
يُوسُف بن إينال باي بن قجماس بن أنس جمال الدّين
يُوسُف بن بَابا بن عمر بن مَحْمُود بن رستم الْجمال
يُوسُف بن برسباي الْعَزِيز الْجمال أَبُو المحاسن بن الْأَشْرَف الدقماقي
يُوسُف بن أبي بكر بن عَليّ بن مُحَمَّد بن عبد
يُوسُف بن أبي بكر بن عَليّ الْجمال أَبُو عبد الله
يُوسُف بن أبي بكر الْمَدْعُو سَيْفا بن عمر بن سيف
يُوسُف بن تغرى بردى الْجمال أَبُو المحاسن بن الأتابكي بالديار
يُوسُف بن حسن بن أَحْمد بن حسن بن عبد الْهَادِي
يُوسُف بك بن حسن بك بن عَليّ بك شَقِيق يَعْقُوب
يُوسُف بن الْحسن بن مُحَمَّد بن الْحسن بن مَسْعُود بن
يُوسُف بن حسن بن مُحَمَّد بن سَالم شيخ الزيدية بوادي
يُوسُف بن الْحسن بن مَحْمُود الْعِزّ بن الْجلَال بن الْعِزّ
يُوسُف بن حسن بن مَرْوَان بن فَخر بن عُثْمَان بن
يُوسُف بن حُسَيْن بن عُثْمَان بن سُلَيْمَان بن رَسُول الكرادي
يُوسُف بن حُسَيْن بن يُوسُف بن يَعْقُوب الحصنكيفي الْمَكِّيّ الْمَاضِي
يُوسُف بن حُسَيْن الْكرْدِي الشَّافِعِي نزيل دمشق والماضي وَلَده الزين
يُوسُف بن خلد بن نعيم بن مقدم بن مُحَمَّد بن
يُوسُف بن شاهين الْجمال أَبُو المحاسن بن الْأَمِير أبي أَحْمد
يُوسُف بن شرنكار العنتابي الْحَنَفِيّ. / ولد سنة سِتّ وَسِتِّينَ
يُوسُف بن صاروجا بن عبد الله جمال الدّين وَيعرف بالحجازي
يُوسُف بن صَدَقَة المحرقي الأَصْل القاهري أَخُو عبد الْقَادِر وَعبد
يُوسُف بن صفي جمال الدّين الكركي الشوبكي بن الصفي والدموسي
يُوسُف بن أبي الطّيب القنشي الْمَكِّيّ الْبَزَّاز وَالِده الْعَطَّار /
يُوسُف بن عبد الله الضياء بن الْجمال الْهَرَوِيّ وَيعرف ببا
يُوسُف بن عبد الله الْجمال الضَّرِير الْحَنَفِيّ / أحد الْفُضَلَاء
يُوسُف بن عبد الله الْجمال المارديني الْحَنَفِيّ أَخُو أبي بكر
يُوسُف بن عبد الله البوصيري نزيل الْقَاهِرَة / وَأحد من
يُوسُف بن عبد الله / وَاخْتلف هُوَ وَعَمه عبد الرَّحْمَن
يُوسُف بن عبد الله الْمقري. / كَانَ مُقيما بمشهد ابْن
يُوسُف بن عبد الحميد بن عمر بن يُوسُف بن عبد
يُوسُف بن عبد الرَّحْمَن بن أَحْمد بن إِسْمَعِيل بن أَحْمد
يُوسُف بن عبد الرَّحْمَن بن الْحسن الْجمال التادفي ثمَّ الْحلَبِي
يُوسُف بن الْمجد عبد الرَّحْمَن بن عبد الْغَنِيّ بن شَاكر
يُوسُف بن عبد الرَّحِيم بن أَحْمد بن مُحَمَّد الْجمال أَبُو
يُوسُف بن عبد الْغفار بن وجيه بن عبد الْوَهَّاب بن
يُوسُف بن عبد الْغفار الْجمال الْمَالِكِي. / مِمَّن حفظ ابْن
يُوسُف بن عبد الْقَادِر بن مُحَمَّد بن العظائم جمال الدّين
يُوسُف بن عبد الْكَرِيم بن بركَة الْجمال بن الكريمي بن
يُوسُف بن عبد اللَّطِيف بن يُوسُف الْجمال الصردي ثمَّ القاهري
يُوسُف بن عُثْمَان بن عمر بن مُسلم كمحمد بن عمر
يُوسُف بن عُثْمَان الْبُرُلُّسِيّ / قطن زاية الشَّيْخ مُحَمَّد الْحَنَفِيّ
يُوسُف بن علم بن نجيب جمال الدّين بن علم الدّين
يُوسُف بن عَليّ بن أَحْمد بن قطب الْجمال بن النُّور
يُوسُف بن عَليّ بن خلف بن مُحَمَّد بن أَحْمد بن
يُوسُف بن عَليّ بن زين الدّين بن شكر المتبولي. /
يُوسُف بن عَليّ بن عبيد السنتاوي ثمَّ القاهري الْأَزْهَرِي الشَّافِعِي.
يُوسُف بن عَليّ بن الزين عمر بن مُحَمَّد بن الشَّيْخ
يُوسُف بن عَليّ بن مُحَمَّد بن ضوء الْجمال الصَّفَدِي الأَصْل
يُوسُف بن عَليّ بن مُحَمَّد بن يُوسُف بن أَحْمد بن
يُوسُف بن عَليّ بن مُوسَى بن أبي الْغَيْث صَلَاح الدّين
يُوسُف بن عَليّ الْمَكِّيّ الْحلْوانِي / ذكره النَّجْم بن فَهد
يُوسُف بن عَليّ بن نصر الله الْخُرَاسَانِي الأَصْل الخانكي الْحَنَفِيّ
يُوسُف بن عمر بن إِسْمَاعِيل بن الْعَبَّاس المظفر بن الْمَنْصُور
يُوسُف بن عمر بن عَليّ الْحَمَوِيّ وَيعرف بالشامي. / مِمَّن
يُوسُف بن عمر بن يُوسُف الْحَمَوِيّ الْحلَبِي النجار. / مِمَّن
يُوسُف بن عمر الأنفاسي / شَارِح الرسَالَة. مَاتَ سنة بضع
يُوسُف بن عمر / أَمِير هراة. مَاتَ سنة سِتّ عشرَة.
يُوسُف بن عمر الدمياطي. / كَانَ أَبوهُ من مقدمي أجنادها
يُوسُف بن عِيسَى سيف الدّين السيرامي الْحَنَفِيّ وَالِد النظام يحيى
يُوسُف بن قَاسم بن فَهد الْمَكِّيّ وَيعرف بِابْن كحيلها. /
يُوسُف بن أبي الْقسم ين أَحْمد بن عبد الصَّمد الْجمال
يُوسُف بن قراجا الْحَنَفِيّ. / رَأَيْته كتب فِي عرض سنة
يُوسُف بن قطلوبك جمال الدّين صهر ابْن المزوق. / مِمَّن
يُوسُف بن ماجد بن النحال أَخُو فَرح الْمَاضِي. / مَاتَ
يُوسُف بن مبارك بن أَحْمد الْجمال الصَّالِحِي / بواب المجاهدية.
يُوسُف بن نَاصِر الدّين مُحَمَّد بن أَحْمد بن عَبَّاس الدكرنسي
يُوسُف بن مُحَمَّد الْمَدْعُو بدر بن أَحْمد بن يُوسُف الْجمال
يُوسُف بن مُحَمَّد بن أَحْمد الْجمال أَبُو المحاسن الججيني الدِّمَشْقِي
يُوسُف بن مُحَمَّد بن أَحْمد الْجمال التزمنتي ثمَّ القاهري الشَّافِعِي
يُوسُف بن مُحَمَّد بن أَحْمد الطَّيِّبِيّ القاهري الشَّافِعِي الوفائي نزيل
يُوسُف بن مُحَمَّد بن الْأَمِير إِسْمَعِيل بن مَازِن. / اسْتَقر
يُوسُف بن مُحَمَّد بن أبي بكر بن سُلَيْمَان بن أَحْمد
يُوسُف بن مُحَمَّد بن حسن بن صَالح البهنسي. / مِمَّن
يُوسُف بن مُحَمَّد بن الْحسن الْجمال الخليلي ابْن الْبُرْهَان. /
يُوسُف بن مُحَمَّد بن مُحَمَّد الكفرسبي ثمَّ الدِّمَشْقِي الصَّالِحِي الْحَنْبَلِيّ.
يُوسُف بن مُحَمَّد بن طوغان / الْمَاضِي أَبوهُ وجده شَاب
يُوسُف بن مُحَمَّد بن عبد الله بن مُحَمَّد بن عبد
يُوسُف بن مُحَمَّد بن عبد الله الْجمال السكندري / قاضيها
يُوسُف بن علم الدّين مُحَمَّد بن عبد الرَّحْمَن بن عبد
يُوسُف بن مُحَمَّد بن عَليّ بن مُحَمَّد بن أَحْمد بن
يُوسُف بن مُحَمَّد بن عَليّ بن مُحَمَّد بن إِدْرِيس بن
يُوسُف بن مُحَمَّد بن عَليّ بن يُوسُف الْجمال بن القَاضِي
يُوسُف بن مُحَمَّد بن عمر الْجمال أَبُو المحاسن المرداوي ثمَّ
يُوسُف بن الْكَمَال مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عُثْمَان
يُوسُف بن الْبَدْر مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن يحيى
يُوسُف بن مُحَمَّد بن مُحَمَّد الْجمال بن الْبَدْر أبي الْفَتْح
يُوسُف بن الْمُحب أبي الْفضل مُحَمَّد بن الشّرف مُوسَى بن
يُوسُف بن مُحَمَّد بن نَاصِر جمال الدّين الْبُحَيْرِي ثمَّ الْأَزْهَرِي
يُوسُف بن مُحَمَّد بن يُوسُف بن أبي بكر القاهري الشَّافِعِي
يُوسُف بن مُحَمَّد بن يُوسُف بن الْحسن بن مَحْمُود الْعِزّ
يُوسُف بن مُحَمَّد بن يُوسُف نور الدّين بن صَلَاح الدّين
يُوسُف بن مُحَمَّد الْجمال النّحاس الْحَنَفِيّ وَيعرف بِابْن القطب. /
يُوسُف بن مكي بن عُثْمَان بن عَليّ بن حسن البقاعي
يُوسُف بن مَنْصُور بن أَحْمد الْجمال الْمَقْدِسِي وَيعرف بِابْن التائب.
يُوسُف بن مُوسَى بن مُحَمَّد بن أَحْمد بن أبي تكبن
يُوسُف بن مُوسَى بن يُوسُف الْجمال المنوفي خطيبها بجامعها الْعَتِيق
يُوسُف بن مُوسَى بن الجيوشي شيخ بني مُصعب. / قتل
يُوسُف بن يحيى بن عبد الله الْجمال بن الشّرف بن
يُوسُف بن يحيى بن مُحَمَّد بن يُوسُف بن عَليّ بن
يُوسُف بن يَعْقُوب بن شرف بن حسام بن مُحَمَّد بن
يُوسُف بن يَعْقُوب الْجمال الْكرْدِي الشَّافِعِي آخر غير الَّذِي قبله.
يُوسُف بن يغمور الْجمال القاهري. / ولد بهَا فِي حُدُود
يُوسُف بن يُوسُف بن حجاج الْجمال الكومي. / مِمَّن سمع
يُوسُف بن يُونُس الجبائي التعزي الْيَمَانِيّ الشَّافِعِي وَيعرف بالمقري وبالفقيه
يُوسُف بن الجاكي سبط الزين القمني، أمه فَاطِمَة. / مَاتَ
يُوسُف الْجمال أَبُو المحاسن الفارسكوري الشَّافِعِي نزيل دمياط وَيعرف بِابْن
يُوسُف الْجمال أَبُو المحاسن الوَاسِطِيّ الشَّافِعِي تلميذ النَّجْم السكاكيني. /
يُوسُف الْجمال بن المنقار الْحلَبِي. / بَاشر كِتَابَة سر حلب
يُوسُف بن مهاوش. / مَاتَ فِي شَوَّال سنة أَربع وَسِتِّينَ
يُوسُف الْجمال بن النحريري الْحلَبِي قاضيها الْمَالِكِي. / مِمَّن كَانَ
يُوسُف الْجمال الحلاج الْهَرَوِيّ الشَّافِعِي وَالِد الشَّمْس مُحَمَّد الْمَاضِي. /
يُوسُف الْجمال السَّمرقَنْدِي الْحَنَفِيّ / ولي قَضَاء الْحَنَفِيَّة بحلب بعد
يُوسُف الْجمال الشَّامي نزيل مَكَّة والمندرج فِي التُّجَّار وَيعرف بِابْن
يُوسُف الْجمال المنفلوطي. / أَخذ القراآت عَن الشريف أبي الْقسم
يُوسُف القطب النّحاس قَاضِي الْحَنَفِيَّة بِدِمَشْق. / مَاتَ سنة أَربع
يُوسُف النَّجْم التعزي. / مِمَّن أَخذ عَن شَيخنَا.
يُوسُف شاه العلمي دَاوُد بن الكويز. / كَانَ بديع الْجمال
يُوسُف أَبُو أَحْمد / معلم السجانين بالمقشرة. مَاتَ فِي شَوَّال
يُوسُف الدّباغ الْمصْرِيّ الشَّافِعِي. / ذكره التقي بن فَهد فِي
يُوسُف الرُّومِي الطوقاتي السيواسي نزيل دمشق / وَشَيخ الْحَنَفِيَّة والعالم
يُوسُف الرُّومِي. / مَاتَ فِي جُمَادَى الثَّانِيَة سنة تسع وَسِتِّينَ
يُوسُف الزيني بن مزهر، / كَانَ فِي خدمته على يَهُودِيَّته
يُوسُف السُّلَيْمَانِي الْمَقْدِسِي الْحَنَفِيّ / نَائِب إِمَام الصَّخْرَة. مَاتَ فِي
يُوسُف المدوني / أَكثر من درسه الْمُدَوَّنَة المغربي. كَانَ صَالحا.
يُوسُف الهدباني الْكرْدِي / من قدماء الْأُمَرَاء. تَأمر فِي دولة
يُوسُف اليمني الْفَقِيه الْمُؤَدب للأبناء الْأَعْرَج. / مِمَّن يكثر التِّلَاوَة
يُونُس بن أبي إِسْحَق اليمني القَاضِي محيي الدّين. / مَاتَ
يُونُس بن إِسْمَعِيل بن يُونُس بن عمر بن عبد الْعَزِيز
يُونُس بن الطنبغا الشّرف السلاخوري. / مِمَّن سمع مني.
يُونُس بن إِيَاس بن عبد الله القاهري الْمَالِكِي نزيل الفخرية
يُونُس بن تغرى بردى الوزيري القاهري. / مِمَّن سمع مني.
يُونُس بن حُسَيْن بن عَليّ بن مُحَمَّد بن زَكَرِيَّا الشّرف
يُونُس بن رَجَب الزبيرِي القاهري الْمَكِّيّ حفيد الَّذِي قبله وشقيق
يُونُس بن صَدَقَة المحرقي الأَصْل القاهري أَخُو عبد الْقَادِر وَعبد
يُونُس بن عَليّ بن خَلِيل بن منكلى الشّرف الْحَنَفِيّ المهمندار
يُونُس بن عمر بن جربغا الزيني الْعمريّ الْحَنَفِيّ / وَالِد
يُونُس بن فَارس الشّرف أَبُو الْبر القادري القاهري الْحَنَفِيّ /
يُونُس بن مُحَمَّد بن خجا بردى القاهري القادري الْمَالِكِي /
يُونُس بن نَاصِر الدّين مُحَمَّد بن أبي بكر الْحلَبِي صَاحب
يُونُس بن مُحَمَّد الْكَمَال بن التَّاج الْحُسَيْنِي الشنيكي الجوبري الشَّافِعِي
يُونُس بن يُوسُف بن الشَّيْخ إِدْرِيس الْحلَبِي. / مِمَّن سمع
يُونُس بن يُونُس بن أَحْمد الفرماوي الْأَزْهَرِي. / مِمَّن قَرَأَ
يُونُس بن قَاضِي الصنمين نقيب الشَّافِعِي. / لم يكن مَحْمُود
يُونُس الأقباي أقباي المؤيدي نَائِب الشَّام وَيعرف بالبواب وبالمشد. /
يُونُس الظَّاهِرِيّ برقوق وَيعرف ببلطا وبالرماح. / كَانَ من أَعْيَان
يُونُس الركني بيبرس الأتابك ابْن أُخْت الظَّاهِر برقوق وَيعرف بالأعور.
يُونُس العلائي الناصري فرج. / صَار خاصكيا بعد الْمُؤَيد ثمَّ
يُونُس المزين الجرائحي. / مِمَّن أَخذ القراآت عَن الزراتيتي وتصدر
يُونُس أحد العشرات. مَاتَ فِي جُمَادَى الأولى سنة ثَمَان. أرخه
يُونُس مَمْلُوك الخواجامير أَحْمد. / مَاتَ بِمَكَّة فِي جُمَادَى الأولى
Title:
كتاب الكنى


) وأذكر فِيهِ من لم يعلم اسْمه أَو علم وَلَكِن
Title:
(حرف الْألف)


(أَبُو ابراهيم) شريك صهري هُوَ مُحَمَّد بن أَحْمد بن يُوسُف
Title:
(حرف الْبَاء الْمُوَحدَة)


(أَبُو البركات) بن أَحْمد بن الزين هُوَ مُحَمَّد بن أَحْمد
(أَبُو البركات) وَيُسمى مُحَمَّدًا بن الشهَاب أَحْمد بن مُحَمَّد صحصاح
(أَبُو البركات) بن الجيعان الولوي أَحْمد بن الشرفي يحيى بن
(أَبُو البركات) بن الشَّيْخ حُسَيْن بن حسن الْكَمَال بن الفتحي
(أَبُو البركات) بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن مُحَمَّد
(أَبُو البركات) أَو بَرَكَات بن الظريف أحد الأجلاء من قراء
(أَبُو البركات) بن عبد الْكَافِي الشَّامي الْمدنِي ابْن أُخْت نَاصِر
(أَبُو البركات) بن عبد الْوَهَّاب بن أبي البركات بن أبي
(أَبُو البركات) بن عَليّ بن مُحَمَّد الطنبداوي مِمَّن سمع منى
(أَبُو البركات) بن مَالك الْقرشِي السكندري قاضيها واسْمه مُحَمَّد وَيعرف
(أَبُو البركات) بن مُوسَى بن أبي الهول سعد الدّين وَالِد
(أَبُو البركات) الدلوالي نِسْبَة لدلى أصل مملكة الْهِنْد الْمَكِّيّ أحد
(أَبُو البركات) الشيشيني كَمَال الدّين بن قطب الدّين واسْمه مُحَمَّد
(أَبُو البركات) الْعَسْقَلَانِي الخانكي وَهُوَ مُحَمَّد بن إِبْرَاهِيم والدأبي بكر
{أَبُو البركات) الهيثمي مُحَمَّد بن عبد الرَّحِيم بن مُحَمَّد بن
(أَبُو الْبَقَاء) بن البُلْقِينِيّ الْبَهَاء مُحَمَّد بن الْعلم صَالح بن
(أَبُو الْبَقَاء) بن بَريَّة هُوَ ابْن شمس الدّين مُحَمَّد بن
(أَبُو الْبَقَاء) بن الجيعان الْبَدْر مُحَمَّد بن يحيى بن شَاكر
(أَبُو الْبَقَاء) بن الجيعان آخر هُوَ الْمُحب مُحَمَّد بن عبد
(أَبُو الْبَقَاء) بن الزين هُوَ ابْن عبد الله بن أَحْمد
(أَبُو الْبَقَاء) بن الْمصْرِيّ مُحَمَّد بن الْخضر بن مُحَمَّد أَبُو
(أَبُو بكر) بن إِبْرَاهِيم بن عجيل الرضى اليمني ولد سنة
(أَبُو بكر) بن إِبْرَاهِيم بن عَليّ بن إِبْرَاهِيم بن يُوسُف
(أَبُو بكر) بن إِبْرَاهِيم بن عَليّ بن أَحْمد بن بريد
(أَبُو بكر) بن إِبْرَاهِيم بن عَليّ بن مُحَمَّد بن أَحْمد
(أَبُو بكر) بن إِبْرَاهِيم بن أبي الْقَاسِم بن إِبْرَاهِيم بن
(أَبُو بكر) بن إِبْرَاهِيم بن الْعِزّ مُحَمَّد بن الْعِزّ إِبْرَاهِيم
(أَبُو بكر) بن إِبْرَاهِيم بن مُحَمَّد بن إِبْرَاهِيم الْبَهَاء بن
(أَبُو بكر) بن إِبْرَاهِيم بن مُحَمَّد بن عِيسَى بن مطير
(أَبُو بكر) بن إِبْرَاهِيم بن مُحَمَّد بن مصلح بن إِبْرَاهِيم
(أَبُو بكر) بن إِبْرَاهِيم بن مُحَمَّد بن مُفْلِح بن مُحَمَّد
(أَبُو بكر) بن إِبْرَاهِيم بن مُحَمَّد الهيصمي الجلاد اليمني الطَّبِيب
(أَبُو بكر) بن إِبْرَاهِيم بن يُوسُف التقي البعلي ثمَّ الصَّالِحِي
{أَبُو بكر) بن أَحْمد بن إِبْرَاهِيم بن أَحْمد بن أبي
(أَبُو بكر) بن أَحْمد بن إِبْرَاهِيم بن خَلِيل الْمصْرِيّ الْبَنَّا
(أَبُو بكر) بن أبي ذَر أَحْمد بن إِبْرَاهِيم بن مُحَمَّد
(أَبُو بكر) بن أَحْمد بن إِبْرَاهِيم بن مُحَمَّد بن عِيسَى
(أَبُو بكر) بن أَحْمد بن إِبْرَاهِيم بن مُحَمَّد بن مُحَمَّد
(أَبُو بكر) بن أَحْمد بن إِبْرَاهِيم التقي بن الشهَاب أبي
(أَبُو بكر) بن أَحْمد الطّيب بن أبي بكر بن أَحْمد
(أَبُو بكر) بن أَحْمد بن أبي بكر بن عبد الله
(أَبُو بكر) بن أَحْمد بن أبي بكر بن مُحَمَّد الأدكاوي
(أَبُو بكر) بن أَحْمد بن أبي بكر بن العجمي الْحلَبِي
{أَبُو بكر) بن أَحْمد بن حسن بن عَليّ بن مُحَمَّد
(أَبُو بكر) بن أَحْمد بن سُلَيْمَان بن دَاوُد بن أبي
(أَبُو بكر) بن أَحْمد بن عبد الرَّحْمَن بن عبد الله
(أَبُو بكر) بن أَحْمد بن عبد الله الزكي المهجمي الأَصْل
(أَبُو بكر) بن أَحْمد بن عبد الْمهْدي بن عَليّ بن
(أَبُو بكر) بن أَحْمد بن عُثْمَان الْفَخر الجبرتي الشَّافِعِي نزيل
(أَبُو بكر) بن أَحْمد بن عَليّ بن سُلَيْمَان الكركي الصَّالِحِي
(أَبُو بكر) بن أَحْمد بن عَليّ بن عمر بن قنان
(أَبُو بكر) بن أَحْمد بن عَليّ بن شرف الزين الْحَنْبَلِيّ
(أَبُو بكر) بن أَحْمد بن عَليّ وَيعرف بالقرعان بِضَم الْقَاف
{أَبُو بكر) بن أَحْمد بن مُحَمَّد بن أَحْمد بن عمر
(أَبُو بكر) بن الْمُحب أَحْمد بن الْجمال مُحَمَّد بن عبد
(أَبُو بكر) بن أَحْمد بن مُحَمَّد بن عُثْمَان الطنبداوي الْمَكِّيّ
(أَبُو بكر) بن أَحْمد بن مُحَمَّد بن عمر بن مُحَمَّد
(أَبُو بكر) بن أَحْمد بن مُحَمَّد الزكي الْمصْرِيّ الشَّافِعِي الْمُقْرِئ
